index,conv_value
1028,317.0
1029,-265.0
1030,219.0
1031,-146.0
1032,182.0
1033,-41.0
1034,90.0
1035,-152.0
1036,-97.0
1037,-129.0
1038,-6.0
1039,-22.0
1040,168.0
1041,-97.0
1042,127.0
1043,-8.0
1044,-27.0
1045,143.0
1046,-191.0
1047,257.0
1048,-252.0
1049,272.0
1050,-193.0
1051,-3.0
1052,-13.0
1053,-51.0
1054,49.0
1055,-58.0
1056,24.0
1057,-161.0
1058,126.0
1059,-10.0
1060,-39.0
1061,99.0
1062,-114.0
1063,53.0
1064,-39.0
1065,95.0
1066,-126.0
1067,261.0
1068,-235.0
1069,340.0
1070,-178.0
1071,56.0
1072,-32.0
1073,-129.0
1074,-2.0
1075,-9.0
1076,-36.0
1077,112.0
1078,-66.0
1079,-6.0
1080,-23.0
1081,-90.0
1082,153.0
1083,99.0
1084,139.0
1085,44.0
1086,-81.0
1087,-69.0
1088,-17.0
1089,-71.0
1090,-26.0
1091,152.0
1092,-161.0
1093,125.0
1094,-11.0
1095,-46.0
1096,72.0
1097,30.0
1098,-135.0
1099,-28.0
1100,-112.0
1101,65.0
1102,1.0
1103,7.0
1104,26.0
1105,-149.0
1106,169.0
1107,-90.0
1108,149.0
1109,-169.0
1110,90.0
1111,-151.0
1112,165.0
1113,-110.0
1114,75.0
1115,42.0
1116,-87.0
1117,164.0
1118,-111.0
1119,69.0
1120,21.0
1121,84.0
1122,78.0
1123,55.0
1124,-37.0
1125,-149.0
1126,-83.0
1127,-76.0
1128,-47.0
1129,68.0
1130,18.0
1131,69.0
1132,23.0
1133,87.0
1134,-161.0
1135,121.0
1136,-281.0
1137,154.0
1138,-151.0
1139,163.0
1140,-114.0
1141,53.0
1142,-41.0
1143,92.0
1144,-146.0
1145,187.0
1146,-22.0
1147,-88.0
1148,162.0
1149,-121.0
1150,31.0
1151,120.0
1152,-28.0
1153,138.0
1154,-210.0
1155,179.0
1156,-306.0
1157,313.0
1158,-287.0
1159,134.0
1160,25.0
1161,-158.0
1162,138.0
1163,39.0
1164,-101.0
1165,109.0
1166,-75.0
1167,-43.0
1168,83.0
1169,77.0
1170,51.0
1171,-53.0
1172,47.0
1173,-70.0
1174,-22.0
1175,167.0
1176,-102.0
1177,105.0
1178,-96.0
1179,-123.0
1180,17.0
1181,-186.0
1182,279.0
1183,-165.0
1184,108.0
1185,-78.0
1186,-57.0
1187,30.0
1188,117.0
1189,-42.0
1190,86.0
1191,-167.0
1192,99.0
1193,-116.0
1194,49.0
1195,-60.0
1196,17.0
1197,66.0
1198,10.0
1199,36.0
1200,-106.0
1201,83.0
1202,-177.0
1203,313.0
1204,-282.0
1205,152.0
1206,-160.0
1207,131.0
1208,9.0
1209,39.0
1210,154.0
1211,-152.0
1212,160.0
1213,-128.0
1214,1.0
1215,4.0
1216,15.0
1217,58.0
1218,-22.0
1219,-92.0
1220,-107.0
1221,79.0
1222,-194.0
1223,246.0
1224,-295.0
1225,100.0
1226,-109.0
1227,76.0
1228,49.0
1229,196.0
1230,13.0
1231,55.0
1232,-40.0
1233,-155.0
1234,145.0
1235,-188.0
1236,271.0
1237,-198.0
1238,-24.0
1239,-95.0
1240,-123.0
1241,21.0
1242,83.0
1243,77.0
1244,50.0
1245,-54.0
1246,39.0
1247,-99.0
1248,114.0
1249,-54.0
1250,40.0
1251,-95.0
1252,133.0
1253,17.0
1254,68.0
1255,15.0
1256,-194.0
1257,-8.0
1258,-30.0
1259,134.0
1260,26.0
1261,102.0
1262,-104.0
1263,98.0
1264,-125.0
1265,17.0
1266,65.0
1267,-251.0
1268,277.0
1269,-174.0
1270,73.0
1271,34.0
1272,-120.0
1273,32.0
1274,-127.0
1275,5.0
1276,20.0
1277,81.0
1278,66.0
1279,10.0
1280,39.0
1281,-99.0
1282,115.0
1283,-53.0
1284,43.0
1285,-83.0
1286,-78.0
1287,-52.0
1288,45.0
1289,-72.0
1290,221.0
1291,-137.0
1292,218.0
1293,-150.0
1294,167.0
1295,-100.0
1296,113.0
1297,-62.0
1298,10.0
1299,37.0
1300,-108.0
1301,80.0
1302,-193.0
1303,-2.0
1304,-10.0
1305,-37.0
1306,105.0
1307,-89.0
1308,153.0
1309,-155.0
1310,148.0
1311,-174.0
1312,72.0
1313,32.0
1314,129.0
1315,3.0
1316,13.0
1317,52.0
1318,-48.0
1319,61.0
1320,-10.0
1321,-42.0
1322,-167.0
1323,101.0
1324,-108.0
1325,79.0
1326,59.0
1327,-19.0
1328,-79.0
1329,-57.0
1330,26.0
1331,-149.0
1332,171.0
1333,-82.0
1334,182.0
1335,-39.0
1336,97.0
1337,-122.0
1338,21.0
1339,-168.0
1340,94.0
1341,-133.0
1342,235.0
1343,-83.0
1344,178.0
1345,-55.0
1346,34.0
1347,-119.0
1348,35.0
1349,-115.0
1350,50.0
1351,-53.0
1352,42.0
1353,-84.0
1354,173.0
1355,-75.0
1356,212.0
1357,-177.0
1358,61.0
1359,-12.0
1360,-49.0
1361,61.0
1362,-14.0
1363,-54.0
1364,38.0
1365,-102.0
1366,104.0
1367,-96.0
1368,126.0
1369,-7.0
1370,-29.0
1371,-117.0
1372,46.0
1373,-73.0
1374,-36.0
1375,113.0
1376,-59.0
1377,17.0
1378,73.0
1379,31.0
1380,-127.0
1381,257.0
1382,-250.0
1383,280.0
1384,-162.0
1385,120.0
1386,-32.0
1387,-128.0
1388,1.0
1389,4.0
1390,16.0
1391,62.0
1392,-8.0
1393,-30.0
1394,-123.0
1395,25.0
1396,97.0
1397,-121.0
1398,281.0
1399,-155.0
1400,147.0
1401,-180.0
1402,50.0
1403,-58.0
1404,24.0
1405,97.0
1406,-125.0
1407,15.0
1408,58.0
1409,-24.0
1410,160.0
1411,-130.0
1412,-5.0
1413,-23.0
1414,-91.0
1415,147.0
1416,-178.0
1417,55.0
1418,-35.0
1419,116.0
1420,-50.0
1421,57.0
1422,-28.0
1423,-112.0
1424,64.0
1425,1.0
1426,4.0
1427,16.0
1428,65.0
1429,2.0
1430,9.0
1431,33.0
1432,-123.0
1433,20.0
1434,-178.0
1435,58.0
1436,-25.0
1437,-99.0
1438,115.0
1439,-49.0
1440,56.0
1441,-30.0
1442,134.0
1443,-229.0
1444,105.0
1445,-88.0
1446,158.0
1447,-136.0
1448,227.0
1449,-120.0
1450,37.0
1451,144.0
1452,-191.0
1453,262.0
1454,-235.0
1455,87.0
1456,91.0
1457,-148.0
1458,174.0
1459,-70.0
1460,-27.0
1461,-106.0
1462,88.0
1463,-161.0
1464,127.0
1465,-7.0
1466,-25.0
1467,154.0
1468,-150.0
1469,168.0
1470,-97.0
1471,126.0
1472,-11.0
1473,-43.0
1474,83.0
1475,-179.0
1476,51.0
1477,-50.0
1478,54.0
1479,-38.0
1480,100.0
1481,-109.0
1482,75.0
1483,-212.0
1484,177.0
1485,-59.0
1486,18.0
1487,74.0
1488,37.0
1489,-105.0
1490,87.0
1491,-158.0
1492,133.0
1493,-233.0
1494,348.0
1495,-145.0
1496,187.0
1497,-21.0
1498,-83.0
1499,-78.0
1500,-52.0
1501,45.0
1502,-75.0
1503,210.0
1504,-185.0
1505,27.0
1506,-146.0
1507,-73.0
1508,-34.0
1509,121.0
1510,-29.0
1511,141.0
1512,50.0
1513,-56.0
1514,32.0
1515,-129.0
1516,-1.0
1517,-6.0
1518,-24.0
1519,161.0
1520,-127.0
1521,5.0
1522,20.0
1523,-177.0
1524,63.0
1525,-6.0
1526,-22.0
1527,166.0
1528,-103.0
1529,101.0
1530,-107.0
1531,86.0
1532,87.0
1533,93.0
1534,113.0
1535,-57.0
1536,24.0
1537,-157.0
1538,138.0
1539,-215.0
1540,164.0
1541,-114.0
1542,57.0
1543,-29.0
1544,-115.0
1545,52.0
1546,-47.0
1547,67.0
1548,11.0
1549,46.0
1550,-74.0
1551,-38.0
1552,103.0
1553,-100.0
1554,112.0
1555,-65.0
1556,-3.0
1557,-12.0
1558,-48.0
1559,64.0
1560,1.0
1561,2.0
1562,10.0
1563,40.0
1564,-98.0
1565,122.0
1566,-25.0
1567,-100.0
1568,114.0
1569,-59.0
1570,21.0
1571,84.0
1572,-176.0
1573,66.0
1574,7.0
1575,28.0
1576,111.0
1577,-69.0
1578,-18.0
1579,-73.0
1580,-33.0
1581,121.0
1582,-25.0
1583,153.0
1584,-156.0
1585,145.0
1586,-190.0
1587,8.0
1588,32.0
1589,-127.0
1590,1.0
1591,7.0
1592,26.0
1593,-150.0
1594,168.0
1595,-94.0
1596,133.0
1597,24.0
1598,93.0
1599,-140.0
1600,209.0
1601,-190.0
1602,9.0
1603,36.0
1604,-113.0
1605,60.0
1606,-16.0
1607,-63.0
1608,6.0
1609,21.0
1610,88.0
1611,93.0
1612,-137.0
1613,218.0
1614,-151.0
1615,161.0
1616,-123.0
1617,18.0
1618,-184.0
1619,34.0
1620,-123.0
1621,24.0
1622,93.0
1623,-138.0
1624,214.0
1625,-166.0
1626,103.0
1627,-99.0
1628,117.0
1629,-45.0
1630,77.0
1631,52.0
1632,-47.0
1633,68.0
1634,15.0
1635,58.0
1636,-23.0
1637,-94.0
1638,-119.0
1639,35.0
1640,-116.0
1641,49.0
1642,-60.0
1643,16.0
1644,63.0
1645,-2.0
1646,-9.0
1647,-34.0
1648,119.0
1649,-35.0
1650,115.0
1651,-50.0
1652,54.0
1653,-38.0
1654,102.0
1655,-104.0
1656,95.0
1657,-134.0
1658,-24.0
1659,-94.0
1660,-121.0
1661,31.0
1662,121.0
1663,-24.0
1664,156.0
1665,-142.0
1666,201.0
1667,-222.0
1668,139.0
1669,42.0
1670,-88.0
1671,160.0
1672,-130.0
1673,-6.0
1674,-27.0
1675,-107.0
1676,84.0
1677,-176.0
1678,65.0
1679,6.0
1680,23.0
1681,94.0
1682,119.0
1683,-38.0
1684,105.0
1685,-93.0
1686,-117.0
1687,48.0
1688,-67.0
1689,-9.0
1690,220.0
1691,-145.0
1692,190.0
1693,-11.0
1694,-44.0
1695,81.0
1696,-191.0
1697,8.0
1698,31.0
1699,-133.0
1700,238.0
1701,-75.0
1702,-43.0
1703,84.0
1704,-176.0
1705,64.0
1706,1.0
1707,1.0
1708,5.0
1709,20.0
1710,-178.0
1711,59.0
1712,-23.0
1713,-88.0
1714,157.0
1715,-137.0
1716,217.0
1717,-154.0
1718,150.0
1719,-167.0
1720,101.0
1721,-110.0
1722,75.0
1723,43.0
1724,-84.0
1725,177.0
1726,-61.0
1727,12.0
1728,47.0
1729,-67.0
1730,-13.0
1731,-51.0
1732,52.0
1733,-49.0
1734,59.0
1735,-17.0
1736,-71.0
1737,-23.0
1738,160.0
1739,-125.0
1740,265.0
1741,-219.0
1742,148.0
1743,-177.0
1744,63.0
1745,-6.0
1746,-21.0
1747,170.0
1748,-88.0
1749,158.0
1750,-135.0
1751,-30.0
1752,-116.0
1753,45.0
1754,-73.0
1755,216.0
1756,-159.0
1757,132.0
1758,-239.0
1759,68.0
1760,18.0
1761,71.0
1762,28.0
1763,111.0
1764,-68.0
1765,-18.0
1766,-71.0
1767,-26.0
1768,-106.0
1769,92.0
1770,109.0
1771,-74.0
1772,215.0
1773,-166.0
1774,104.0
1775,-97.0
1776,-131.0
1777,-12.0
1778,-45.0
1779,74.0
1780,42.0
1781,168.0
1782,-98.0
1783,121.0
1784,-29.0
1785,-116.0
1786,47.0
1787,-65.0
1788,-8.0
1789,-30.0
1790,137.0
1791,-221.0
1792,142.0
1793,57.0
1794,-31.0
1795,133.0
1796,19.0
1797,-180.0
1798,49.0
1799,-61.0
1800,14.0
1801,53.0
1802,-43.0
1803,84.0
1804,-176.0
1805,64.0
1806,3.0
1807,9.0
1808,37.0
1809,146.0
1810,-182.0
1811,37.0
1812,-103.0
1813,97.0
1814,-123.0
1815,274.0
1816,-184.0
1817,30.0
1818,-133.0
1819,-22.0
1820,-85.0
1821,171.0
1822,-82.0
1823,184.0
1824,-32.0
1825,128.0
1826,-3.0
1827,-12.0
1828,-48.0
1829,-192.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,1.0
1835,3.0
1836,14.0
1837,54.0
1838,-37.0
1839,106.0
1840,-87.0
1841,162.0
1842,-117.0
1843,42.0
1844,-86.0
1845,167.0
1846,-101.0
1847,109.0
1848,-79.0
1849,-58.0
1850,24.0
1851,-160.0
1852,129.0
1853,3.0
1854,13.0
1855,51.0
1856,-51.0
1857,53.0
1858,-46.0
1859,73.0
1860,36.0
1861,-113.0
1862,61.0
1863,-14.0
1864,-53.0
1865,40.0
1866,-94.0
1867,135.0
1868,-228.0
1869,111.0
1870,-67.0
1871,-13.0
1872,-53.0
1873,47.0
1874,-69.0
1875,-20.0
1876,179.0
1877,-56.0
1878,36.0
1879,141.0
1880,-202.0
1881,213.0
1882,-171.0
1883,84.0
1884,-177.0
1885,63.0
1886,-5.0
1887,-19.0
1888,179.0
1889,-50.0
1890,52.0
1891,-43.0
1892,78.0
1893,-196.0
1894,237.0
1895,-331.0
1896,211.0
1897,-179.0
1898,50.0
1899,-53.0
1900,42.0
1901,-85.0
1902,171.0
1903,-84.0
1904,176.0
1905,-65.0
1906,-3.0
1907,-13.0
1908,-52.0
1909,50.0
1910,-59.0
1911,24.0
1912,93.0
1913,-138.0
1914,214.0
1915,-167.0
1916,98.0
1917,-120.0
1918,34.0
1919,-122.0
1920,29.0
1921,113.0
1922,-58.0
1923,278.0
1924,-169.0
1925,94.0
1926,-137.0
1927,-35.0
1928,116.0
1929,-49.0
1930,60.0
1931,-15.0
1932,-59.0
1933,17.0
1934,70.0
1935,22.0
1936,-168.0
1937,98.0
1938,-121.0
1939,28.0
1940,111.0
1941,-69.0
1942,-21.0
1943,-83.0
1944,-76.0
1945,-46.0
1946,72.0
1947,32.0
1948,127.0
1949,-4.0
1950,-17.0
1951,-66.0
1952,-8.0
1953,-33.0
1954,127.0
1955,-9.0
1956,-30.0
1957,133.0
1958,-235.0
1959,342.0
1960,-170.0
1961,90.0
1962,102.0
1963,-103.0
1964,97.0
1965,-122.0
1966,23.0
1967,-163.0
1968,116.0
1969,-49.0
1970,60.0
1971,-18.0
1972,-70.0
1973,-24.0
1974,-94.0
1975,136.0
1976,31.0
1977,124.0
1978,-17.0
1979,-67.0
1980,-11.0
1981,-47.0
1982,72.0
1983,29.0
1984,-138.0
1985,216.0
1986,-161.0
1987,125.0
1988,-14.0
1989,-53.0
1990,41.0
1991,-90.0
1992,150.0
1993,-168.0
